TYPE,CONTENT,DESCRIPTION,PRIORITY,INDENT,AUTHOR,RESPONSIBLE,DATE,DATE_LANG,TIMEZONE,DURATION,DURATION_UNIT
task,Call that very important client,,1,1,,,today @ 11:00,en,,1,hour
,,,,,,,,,,,
note,Only available on Tuesdays and Thursdays,,,,,,,,,,
,,,,,,,,,,,
task,**Household chores**:,List of things we need to do repeatedly to keep the house in order,4,1,AF,,,,,,
,,,,,,,,,,,
task,"Clean the house, including garden",,4,2,,,every month @ 13:00,en,,120,minute
,,,,,,,,,,,
task,"Take out the ""trash""",,3,2,,,every Friday,en,,,
